Date, Nautical, Civil,   Rise,  Noon,   Set,   Civil, Nautical,   Day, Sky, Total,  hh:mm:ss, 

Jan  1,   6:43,   7:19,   7:51,  12:21,  16:51,  17:24,  18:00,   8.99, 1.09, 10.08,  6:24:47, 
Jan  2,   6:43,   7:19,   7:51,  12:22,  16:52,  17:24,  18:01,   9.00, 1.09, 10.09,  6:28:43, 
Jan  3,   6:43,   7:19,   7:51,  12:22,  16:53,  17:25,  18:01,   9.02, 1.09, 10.11,  6:32:40, 
Jan  4,   6:43,   7:19,   7:51,  12:22,  16:54,  17:26,  18:02,   9.04, 1.09, 10.12,  6:36:37, 
Jan  5,   6:43,   7:19,   7:51,  12:23,  16:55,  17:27,  18:03,   9.05, 1.08, 10.14,  6:40:33, 
Jan  6,   6:43,   7:19,   7:51,  12:23,  16:56,  17:28,  18:04,   9.07, 1.08, 10.16,  6:44:30, 
Jan  7,   6:43,   7:19,   7:51,  12:24,  16:57,  17:29,  18:05,   9.09, 1.08, 10.17,  6:48:26, 
Jan  8,   6:43,   7:19,   7:51,  12:24,  16:58,  17:30,  18:06,   9.11, 1.08, 10.19,  6:52:23, 
Jan  9,   6:42,   7:18,   7:51,  12:25,  16:59,  17:31,  18:07,   9.14, 1.08, 10.21,  6:56:19, 
Jan 10,   6:42,   7:18,   7:50,  12:25,  17:00,  17:32,  18:08,   9.16, 1.07, 10.23,  7:00:16, 
Jan 11,   6:42,   7:18,   7:50,  12:25,  17:01,  17:33,  18:09,   9.18, 1.07, 10.26,  7:04:12, 
Jan 12,   6:42,   7:18,   7:50,  12:26,  17:02,  17:34,  18:10,   9.21, 1.07, 10.28,  7:08:09, 
Jan 13,   6:42,   7:17,   7:49,  12:26,  17:03,  17:35,  18:11,   9.24, 1.07, 10.30,  7:12:06, 
Jan 14,   6:41,   7:17,   7:49,  12:27,  17:05,  17:37,  18:12,   9.26, 1.06, 10.33,  7:16:02, 
Jan 15,   6:41,   7:16,   7:48,  12:27,  17:06,  17:38,  18:13,   9.29, 1.06, 10.35,  7:19:59, 
Jan 16,   6:41,   7:16,   7:48,  12:27,  17:07,  17:39,  18:14,   9.32, 1.06, 10.38,  7:23:55, 
Jan 17,   6:40,   7:15,   7:47,  12:28,  17:08,  17:40,  18:15,   9.35, 1.06, 10.41,  7:27:52, 
Jan 18,   6:40,   7:15,   7:47,  12:28,  17:10,  17:41,  18:16,   9.38, 1.05, 10.44,  7:31:48, 
Jan 19,   6:39,   7:14,   7:46,  12:28,  17:11,  17:42,  18:18,   9.41, 1.05, 10.47,  7:35:45, 
Jan 20,   6:39,   7:14,   7:45,  12:28,  17:12,  17:44,  18:19,   9.45, 1.05, 10.50,  7:39:41, 
Jan 21,   6:38,   7:13,   7:45,  12:29,  17:13,  17:45,  18:20,   9.48, 1.05, 10.53,  7:43:38, 
Jan 22,   6:37,   7:12,   7:44,  12:29,  17:15,  17:46,  18:21,   9.51, 1.04, 10.56,  7:47:35, 
Jan 23,   6:37,   7:12,   7:43,  12:29,  17:16,  17:47,  18:22,   9.55, 1.04, 10.59,  7:51:31, 
Jan 24,   6:36,   7:11,   7:42,  12:30,  17:17,  17:48,  18:23,   9.59, 1.04, 10.62,  7:55:28, 
Jan 25,   6:35,   7:10,   7:41,  12:30,  17:19,  17:50,  18:25,   9.62, 1.04, 10.66,  7:59:24, 
Jan 26,   6:35,   7:09,   7:40,  12:30,  17:20,  17:51,  18:26,   9.66, 1.03, 10.69,  8:03:21, 
Jan 27,   6:34,   7:09,   7:40,  12:30,  17:21,  17:52,  18:27,   9.70, 1.03, 10.73,  8:07:17, 
Jan 28,   6:33,   7:08,   7:39,  12:30,  17:23,  17:54,  18:28,   9.74, 1.03, 10.76,  8:11:14, 
Jan 29,   6:32,   7:07,   7:38,  12:31,  17:24,  17:55,  18:29,   9.77, 1.03, 10.80,  8:15:10, 
Jan 30,   6:31,   7:06,   7:37,  12:31,  17:25,  17:56,  18:31,   9.81, 1.02, 10.84,  8:19:07, 
Jan 31,   6:30,   7:05,   7:35,  12:31,  17:27,  17:57,  18:32,   9.85, 1.02, 10.87,  8:23:04, 
Feb  1,   6:30,   7:04,   7:34,  12:31,  17:28,  17:59,  18:33,   9.90, 1.02, 10.91,  8:27:00, 
Feb  2,   6:29,   7:03,   7:33,  12:31,  17:30,  18:00,  18:34,   9.94, 1.01, 10.95,  8:30:57, 
Feb  3,   6:28,   7:02,   7:32,  12:31,  17:31,  18:01,  18:36,   9.98, 1.01, 10.99,  8:34:53, 
Feb  4,   6:27,   7:01,   7:31,  12:31,  17:32,  18:03,  18:37,  10.02, 1.01, 11.03,  8:38:50, 
Feb  5,   6:25,   7:00,   7:30,  12:31,  17:34,  18:04,  18:38,  10.06, 1.01, 11.07,  8:42:46, 
Feb  6,   6:24,   6:58,   7:29,  12:32,  17:35,  18:05,  18:39,  10.11, 1.00, 11.11,  8:46:43, 
Feb  7,   6:23,   6:57,   7:27,  12:32,  17:36,  18:06,  18:41,  10.15, 1.00, 11.15,  8:50:39, 
Feb  8,   6:22,   6:56,   7:26,  12:32,  17:38,  18:08,  18:42,  10.20, 1.00, 11.19,  8:54:36, 
Feb  9,   6:21,   6:55,   7:25,  12:32,  17:39,  18:09,  18:43,  10.24, 1.00, 11.24,  8:58:33, 
Feb 10,   6:20,   6:54,   7:23,  12:32,  17:41,  18:10,  18:44,  10.29, 0.99, 11.28,  9:02:29, 
Feb 11,   6:18,   6:52,   7:22,  12:32,  17:42,  18:12,  18:45,  10.33, 0.99, 11.32,  9:06:26, 
Feb 12,   6:17,   6:51,   7:21,  12:32,  17:43,  18:13,  18:47,  10.38, 0.99, 11.37,  9:10:22, 
Feb 13,   6:16,   6:50,   7:19,  12:32,  17:45,  18:14,  18:48,  10.42, 0.99, 11.41,  9:14:19, 
Feb 14,   6:15,   6:48,   7:18,  12:32,  17:46,  18:16,  18:49,  10.47, 0.98, 11.45,  9:18:15, 
Feb 15,   6:13,   6:47,   7:16,  12:32,  17:47,  18:17,  18:50,  10.52, 0.98, 11.50,  9:22:12, 
Feb 16,   6:12,   6:46,   7:15,  12:32,  17:49,  18:18,  18:52,  10.56, 0.98, 11.54,  9:26:08, 
Feb 17,   6:11,   6:44,   7:13,  12:31,  17:50,  18:19,  18:53,  10.61, 0.98, 11.59,  9:30:05, 
Feb 18,   6:09,   6:43,   7:12,  12:31,  17:51,  18:21,  18:54,  10.66, 0.98, 11.63,  9:34:02, 
Feb 19,   6:08,   6:41,   7:10,  12:31,  17:53,  18:22,  18:56,  10.70, 0.97, 11.68,  9:37:58, 
Feb 20,   6:06,   6:40,   7:09,  12:31,  17:54,  18:23,  18:57,  10.75, 0.97, 11.73,  9:41:55, 
Feb 21,   6:05,   6:38,   7:07,  12:31,  17:55,  18:25,  18:58,  10.80, 0.97, 11.77,  9:45:51, 
Feb 22,   6:03,   6:37,   7:06,  12:31,  17:57,  18:26,  18:59,  10.85, 0.97, 11.82,  9:49:48, 
Feb 23,   6:02,   6:35,   7:04,  12:31,  17:58,  18:27,  19:01,  10.90, 0.97, 11.87,  9:53:44, 
Feb 24,   6:00,   6:34,   7:03,  12:31,  17:59,  18:28,  19:02,  10.95, 0.97, 11.91,  9:57:41, 
Feb 25,   5:59,   6:32,   7:01,  12:31,  18:01,  18:30,  19:03,  11.00, 0.97, 11.96, 10:01:37, 
Feb 26,   5:57,   6:30,   6:59,  12:30,  18:02,  18:31,  19:04,  11.04, 0.96, 12.01, 10:05:34, 
Feb 27,   5:56,   6:29,   6:58,  12:30,  18:03,  18:32,  19:06,  11.09, 0.96, 12.06, 10:09:31, 
Feb 28,   5:54,   6:27,   6:56,  12:30,  18:05,  18:33,  19:07,  11.14, 0.96, 12.10, 10:13:27, 
Mar  1,   5:52,   6:26,   6:54,  12:30,  18:06,  18:35,  19:08,  11.19, 0.96, 12.15, 10:17:24, 
Mar  2,   5:51,   6:24,   6:53,  12:30,  18:07,  18:36,  19:09,  11.24, 0.96, 12.20, 10:21:20, 
Mar  3,   5:49,   6:22,   6:51,  12:29,  18:08,  18:37,  19:11,  11.29, 0.96, 12.25, 10:25:17, 
Mar  4,   5:47,   6:21,   6:49,  12:29,  18:10,  18:39,  19:12,  11.34, 0.96, 12.30, 10:29:13, 
Mar  5,   5:46,   6:19,   6:48,  12:29,  18:11,  18:40,  19:13,  11.39, 0.96, 12.35, 10:33:10, 
Mar  6,   5:44,   6:17,   6:46,  12:29,  18:12,  18:41,  19:14,  11.44, 0.96, 12.40, 10:37:06, 
Mar  7,   5:42,   6:16,   6:44,  12:29,  18:14,  18:42,  19:16,  11.49, 0.95, 12.45, 10:41:03, 
Mar  8,   5:41,   6:14,   6:42,  12:28,  18:15,  18:44,  19:17,  11.54, 0.95, 12.50, 10:45:00, 
Mar  9,   5:39,   6:12,   6:41,  12:28,  18:16,  18:45,  19:18,  11.59, 0.95, 12.55, 10:48:56, 
Mar 10,   5:37,   6:10,   6:39,  12:28,  18:17,  18:46,  19:19,  11.64, 0.95, 12.60, 10:52:53, 
Mar 11,   5:35,   6:09,   6:37,  12:27,  18:19,  18:47,  19:21,  11.69, 0.95, 12.65, 10:56:49, 
Mar 12,   5:33,   6:07,   6:35,  12:27,  18:20,  18:48,  19:22,  11.74, 0.95, 12.70, 11:00:46, 
Mar 13,   5:32,   6:05,   6:34,  12:27,  18:21,  18:50,  19:23,  11.79, 0.95, 12.75, 11:04:42, 
Mar 14,   5:30,   6:03,   6:32,  12:27,  18:22,  18:51,  19:24,  11.84, 0.95, 12.80, 11:08:39, 
Mar 15,   5:28,   6:01,   6:30,  12:26,  18:24,  18:52,  19:26,  11.89, 0.95, 12.85, 11:12:35, 
Mar 16,   5:26,   6:00,   6:28,  12:26,  18:25,  18:53,  19:27,  11.94, 0.95, 12.90, 11:16:32, 
Mar 17,   5:24,   5:58,   6:26,  12:26,  18:26,  18:55,  19:28,  11.99, 0.95, 12.95, 11:20:29, 
Mar 18,   5:23,   5:56,   6:25,  12:26,  18:27,  18:56,  19:29,  12.04, 0.95, 13.00, 11:24:25, 
Mar 19,   5:21,   5:54,   6:23,  12:25,  18:29,  18:57,  19:31,  12.10, 0.95, 13.05, 11:28:22, 
Mar 20,   5:19,   5:52,   6:21,  12:25,  18:30,  18:58,  19:32,  12.15, 0.95, 13.10, 11:32:18, 
Mar 21,   5:17,   5:51,   6:19,  12:25,  18:31,  19:00,  19:33,  12.20, 0.95, 13.15, 11:36:15, 
Mar 22,   5:15,   5:49,   6:17,  12:24,  18:32,  19:01,  19:35,  12.25, 0.96, 13.20, 11:40:11, 
Mar 23,   5:13,   5:47,   6:16,  12:24,  18:33,  19:02,  19:36,  12.30, 0.96, 13.25, 11:44:08, 
Mar 24,   5:11,   5:45,   6:14,  12:24,  18:35,  19:03,  19:37,  12.35, 0.96, 13.30, 11:48:04, 
Mar 25,   5:09,   5:43,   6:12,  12:23,  18:36,  19:05,  19:39,  12.40, 0.96, 13.36, 11:52:01, 
Mar 26,   5:07,   5:41,   6:10,  12:23,  18:37,  19:06,  19:40,  12.45, 0.96, 13.41, 11:55:58, 
Mar 27,   5:06,   5:40,   6:08,  12:23,  18:38,  19:07,  19:41,  12.50, 0.96, 13.46, 11:59:54, 
Mar 28,   5:04,   5:38,   6:07,  12:23,  18:39,  19:08,  19:42,  12.55, 0.96, 13.51, 12:03:51, 
Mar 29,   5:02,   5:36,   6:05,  12:22,  18:41,  19:10,  19:44,  12.60, 0.96, 13.56, 12:07:47, 
Mar 30,   5:00,   5:34,   6:03,  12:22,  18:42,  19:11,  19:45,  12.65, 0.96, 13.61, 12:11:44, 
Mar 31,   4:58,   5:32,   6:01,  12:22,  18:43,  19:12,  19:46,  12.70, 0.97, 13.66, 12:15:40, 
Apr  1,   4:56,   5:30,   5:59,  12:21,  18:44,  19:13,  19:48,  12.75, 0.97, 13.71, 12:19:37, 
Apr  2,   4:54,   5:29,   5:58,  12:21,  18:45,  19:15,  19:49,  12.80, 0.97, 13.77, 12:23:33, 
Apr  3,   4:52,   5:27,   5:56,  12:21,  18:47,  19:16,  19:50,  12.85, 0.97, 13.82, 12:27:30, 
Apr  4,   4:50,   5:25,   5:54,  12:20,  18:48,  19:17,  19:52,  12.90, 0.97, 13.87, 12:31:27, 
Apr  5,   4:48,   5:23,   5:52,  12:20,  18:49,  19:18,  19:53,  12.95, 0.97, 13.92, 12:35:23, 
Apr  6,   4:46,   5:21,   5:50,  12:20,  18:50,  19:20,  19:55,  13.00, 0.98, 13.97, 12:39:20, 
Apr  7,   4:44,   5:19,   5:49,  12:20,  18:51,  19:21,  19:56,  13.05, 0.98, 14.02, 12:43:16, 
Apr  8,   4:42,   5:18,   5:47,  12:19,  18:53,  19:22,  19:57,  13.09, 0.98, 14.07, 12:47:13, 
Apr  9,   4:41,   5:16,   5:45,  12:19,  18:54,  19:23,  19:59,  13.14, 0.98, 14.13, 12:51:09, 
Apr 10,   4:39,   5:14,   5:43,  12:19,  18:55,  19:25,  20:00,  13.19, 0.98, 14.18, 12:55:06, 
Apr 11,   4:37,   5:12,   5:42,  12:19,  18:56,  19:26,  20:02,  13.24, 0.99, 14.23, 12:59:02, 
Apr 12,   4:35,   5:10,   5:40,  12:18,  18:57,  19:27,  20:03,  13.29, 0.99, 14.28, 13:02:59, 
Apr 13,   4:33,   5:09,   5:38,  12:18,  18:59,  19:28,  20:04,  13.34, 0.99, 14.33, 13:06:56, 
Apr 14,   4:31,   5:07,   5:37,  12:18,  19:00,  19:30,  20:06,  13.39, 0.99, 14.38, 13:10:52, 
Apr 15,   4:29,   5:05,   5:35,  12:18,  19:01,  19:31,  20:07,  13.43, 1.00, 14.43, 13:14:49, 
Apr 16,   4:27,   5:03,   5:33,  12:17,  19:02,  19:32,  20:09,  13.48, 1.00, 14.48, 13:18:45, 
Apr 17,   4:25,   5:02,   5:32,  12:17,  19:03,  19:34,  20:10,  13.53, 1.00, 14.53, 13:22:42, 
Apr 18,   4:23,   5:00,   5:30,  12:17,  19:05,  19:35,  20:11,  13.58, 1.01, 14.58, 13:26:38, 
Apr 19,   4:21,   4:58,   5:28,  12:17,  19:06,  19:36,  20:13,  13.62, 1.01, 14.63, 13:30:35, 
Apr 20,   4:20,   4:56,   5:27,  12:16,  19:07,  19:37,  20:14,  13.67, 1.01, 14.68, 13:34:31, 
Apr 21,   4:18,   4:55,   5:25,  12:16,  19:08,  19:39,  20:16,  13.72, 1.01, 14.73, 13:38:28, 
Apr 22,   4:16,   4:53,   5:24,  12:16,  19:09,  19:40,  20:17,  13.76, 1.02, 14.78, 13:42:25, 
Apr 23,   4:14,   4:51,   5:22,  12:16,  19:11,  19:41,  20:19,  13.81, 1.02, 14.83, 13:46:21, 
Apr 24,   4:12,   4:50,   5:20,  12:16,  19:12,  19:43,  20:20,  13.86, 1.02, 14.88, 13:50:18, 
Apr 25,   4:10,   4:48,   5:19,  12:15,  19:13,  19:44,  20:22,  13.90, 1.03, 14.93, 13:54:14, 
Apr 26,   4:09,   4:46,   5:17,  12:15,  19:14,  19:45,  20:23,  13.95, 1.03, 14.98, 13:58:11, 
Apr 27,   4:07,   4:45,   5:16,  12:15,  19:15,  19:46,  20:25,  13.99, 1.04, 15.03, 14:02:07, 
Apr 28,   4:05,   4:43,   5:14,  12:15,  19:16,  19:48,  20:26,  14.04, 1.04, 15.08, 14:06:04, 
Apr 29,   4:03,   4:42,   5:13,  12:15,  19:18,  19:49,  20:28,  14.08, 1.04, 15.12, 14:10:00, 
Apr 30,   4:01,   4:40,   5:11,  12:15,  19:19,  19:50,  20:29,  14.12, 1.05, 15.17, 14:13:57, 
May  1,   4:00,   4:39,   5:10,  12:15,  19:20,  19:52,  20:31,  14.17, 1.05, 15.22, 14:17:54, 
May  2,   3:58,   4:37,   5:09,  12:15,  19:21,  19:53,  20:32,  14.21, 1.05, 15.26, 14:21:50, 
May  3,   3:56,   4:36,   5:07,  12:14,  19:22,  19:54,  20:34,  14.25, 1.06, 15.31, 14:25:47, 
May  4,   3:55,   4:34,   5:06,  12:14,  19:24,  19:55,  20:35,  14.30, 1.06, 15.36, 14:29:43, 
May  5,   3:53,   4:33,   5:04,  12:14,  19:25,  19:57,  20:37,  14.34, 1.07, 15.40, 14:33:40, 
May  6,   3:51,   4:31,   5:03,  12:14,  19:26,  19:58,  20:38,  14.38, 1.07, 15.45, 14:37:36, 
May  7,   3:50,   4:30,   5:02,  12:14,  19:27,  19:59,  20:40,  14.42, 1.07, 15.49, 14:41:33, 
May  8,   3:48,   4:28,   5:01,  12:14,  19:28,  20:01,  20:41,  14.46, 1.08, 15.54, 14:45:29, 
May  9,   3:47,   4:27,   4:59,  12:14,  19:29,  20:02,  20:43,  14.50, 1.08, 15.58, 14:49:26, 
May 10,   3:45,   4:26,   4:58,  12:14,  19:30,  20:03,  20:44,  14.54, 1.09, 15.62, 14:53:23, 
May 11,   3:43,   4:24,   4:57,  12:14,  19:32,  20:04,  20:45,  14.58, 1.09, 15.67, 14:57:19, 
May 12,   3:42,   4:23,   4:56,  12:14,  19:33,  20:06,  20:47,  14.62, 1.09, 15.71, 15:01:16, 
May 13,   3:40,   4:22,   4:55,  12:14,  19:34,  20:07,  20:48,  14.65, 1.10, 15.75, 15:05:12, 
May 14,   3:39,   4:21,   4:53,  12:14,  19:35,  20:08,  20:50,  14.69, 1.10, 15.79, 15:09:09, 
May 15,   3:38,   4:19,   4:52,  12:14,  19:36,  20:09,  20:51,  14.73, 1.11, 15.83, 15:13:05, 
May 16,   3:36,   4:18,   4:51,  12:14,  19:37,  20:10,  20:53,  14.76, 1.11, 15.87, 15:17:02, 
May 17,   3:35,   4:17,   4:50,  12:14,  19:38,  20:12,  20:54,  14.80, 1.11, 15.91, 15:20:58, 
May 18,   3:33,   4:16,   4:49,  12:14,  19:39,  20:13,  20:55,  14.83, 1.12, 15.95, 15:24:55, 
May 19,   3:32,   4:15,   4:48,  12:14,  19:40,  20:14,  20:57,  14.87, 1.12, 15.99, 15:28:52, 
May 20,   3:31,   4:14,   4:47,  12:14,  19:41,  20:15,  20:58,  14.90, 1.13, 16.02, 15:32:48, 
May 21,   3:30,   4:13,   4:47,  12:14,  19:42,  20:16,  21:00,  14.93, 1.13, 16.06, 15:36:45, 
May 22,   3:28,   4:12,   4:46,  12:14,  19:43,  20:17,  21:01,  14.96, 1.13, 16.10, 15:40:41, 
May 23,   3:27,   4:11,   4:45,  12:14,  19:44,  20:19,  21:02,  14.99, 1.14, 16.13, 15:44:38, 
May 24,   3:26,   4:10,   4:44,  12:14,  19:45,  20:20,  21:04,  15.02, 1.14, 16.16, 15:48:34, 
May 25,   3:25,   4:09,   4:43,  12:14,  19:46,  20:21,  21:05,  15.05, 1.15, 16.20, 15:52:31, 
May 26,   3:24,   4:08,   4:42,  12:15,  19:47,  20:22,  21:06,  15.08, 1.15, 16.23, 15:56:27, 
May 27,   3:23,   4:07,   4:42,  12:15,  19:48,  20:23,  21:07,  15.11, 1.15, 16.26, 16:00:24, 
May 28,   3:22,   4:06,   4:41,  12:15,  19:49,  20:24,  21:08,  15.13, 1.16, 16.29, 16:04:21, 
May 29,   3:21,   4:06,   4:40,  12:15,  19:50,  20:25,  21:10,  15.16, 1.16, 16.32, 16:08:17, 
May 30,   3:20,   4:05,   4:40,  12:15,  19:51,  20:26,  21:11,  15.18, 1.16, 16.35, 16:12:14, 
May 31,   3:19,   4:04,   4:39,  12:15,  19:52,  20:27,  21:12,  15.21, 1.17, 16.37, 16:16:10, 
Jun  1,   3:18,   4:04,   4:39,  12:15,  19:52,  20:28,  21:13,  15.23, 1.17, 16.40, 16:20:07, 
Jun  2,   3:18,   4:03,   4:38,  12:15,  19:53,  20:28,  21:14,  15.25, 1.17, 16.42, 16:24:03, 
Jun  3,   3:17,   4:03,   4:38,  12:16,  19:54,  20:29,  21:15,  15.27, 1.18, 16.45, 16:28:00, 
Jun  4,   3:16,   4:02,   4:37,  12:16,  19:55,  20:30,  21:16,  15.29, 1.18, 16.47, 16:31:56, 
Jun  5,   3:16,   4:02,   4:37,  12:16,  19:55,  20:31,  21:17,  15.31, 1.18, 16.49, 16:35:53, 
Jun  6,   3:15,   4:01,   4:37,  12:16,  19:56,  20:32,  21:18,  15.33, 1.18, 16.51, 16:39:50, 
Jun  7,   3:14,   4:01,   4:36,  12:16,  19:57,  20:32,  21:19,  15.34, 1.19, 16.53, 16:43:46, 
Jun  8,   3:14,   4:00,   4:36,  12:17,  19:57,  20:33,  21:20,  15.36, 1.19, 16.55, 16:47:43, 
Jun  9,   3:14,   4:00,   4:36,  12:17,  19:58,  20:34,  21:20,  15.37, 1.19, 16.56, 16:51:39, 
Jun 10,   3:13,   4:00,   4:36,  12:17,  19:59,  20:34,  21:21,  15.39, 1.19, 16.58, 16:55:36, 
Jun 11,   3:13,   4:00,   4:35,  12:17,  19:59,  20:35,  21:22,  15.40, 1.19, 16.59, 16:59:32, 
Jun 12,   3:13,   3:59,   4:35,  12:17,  20:00,  20:36,  21:23,  15.41, 1.20, 16.60, 17:03:29, 
Jun 13,   3:12,   3:59,   4:35,  12:18,  20:00,  20:36,  21:23,  15.42, 1.20, 16.61, 17:07:25, 
Jun 14,   3:12,   3:59,   4:35,  12:18,  20:01,  20:37,  21:24,  15.43, 1.20, 16.62, 17:11:22, 
Jun 15,   3:12,   3:59,   4:35,  12:18,  20:01,  20:37,  21:24,  15.43, 1.20, 16.63, 17:15:19, 
Jun 16,   3:12,   3:59,   4:35,  12:18,  20:01,  20:37,  21:25,  15.44, 1.20, 16.64, 17:19:15, 
Jun 17,   3:12,   3:59,   4:35,  12:18,  20:02,  20:38,  21:25,  15.45, 1.20, 16.65, 17:23:12, 
Jun 18,   3:12,   3:59,   4:35,  12:19,  20:02,  20:38,  21:26,  15.45, 1.20, 16.65, 17:27:08, 
Jun 19,   3:12,   3:59,   4:35,  12:19,  20:02,  20:39,  21:26,  15.45, 1.20, 16.65, 17:31:05, 
Jun 20,   3:12,   3:59,   4:35,  12:19,  20:03,  20:39,  21:26,  15.45, 1.20, 16.66, 17:35:01, 
Jun 21,   3:12,   4:00,   4:36,  12:19,  20:03,  20:39,  21:26,  15.45, 1.20, 16.66, 17:38:58, 
Jun 22,   3:12,   4:00,   4:36,  12:20,  20:03,  20:39,  21:27,  15.45, 1.20, 16.66, 17:42:54, 
Jun 23,   3:13,   4:00,   4:36,  12:20,  20:03,  20:39,  21:27,  15.45, 1.20, 16.65, 17:46:51, 
Jun 24,   3:13,   4:00,   4:36,  12:20,  20:03,  20:39,  21:27,  15.45, 1.20, 16.65, 17:50:48, 
Jun 25,   3:13,   4:01,   4:37,  12:20,  20:03,  20:39,  21:27,  15.44, 1.20, 16.65, 17:54:44, 
Jun 26,   3:14,   4:01,   4:37,  12:20,  20:03,  20:39,  21:27,  15.44, 1.20, 16.64, 17:58:41, 
Jun 27,   3:14,   4:02,   4:38,  12:21,  20:03,  20:39,  21:27,  15.43, 1.20, 16.63, 18:02:37, 
Jun 28,   3:15,   4:02,   4:38,  12:21,  20:03,  20:39,  21:26,  15.43, 1.20, 16.62, 18:06:34, 
Jun 29,   3:15,   4:02,   4:38,  12:21,  20:03,  20:39,  21:26,  15.42, 1.20, 16.61, 18:10:30, 
Jun 30,   3:16,   4:03,   4:39,  12:21,  20:03,  20:39,  21:26,  15.41, 1.20, 16.60, 18:14:27, 
Jul  1,   3:17,   4:04,   4:39,  12:21,  20:03,  20:39,  21:26,  15.40, 1.19, 16.59, 18:18:23, 
