Date, Nautical, Civil,   Rise,  Noon,   Set,   Civil, Nautical,   Day, Sky, Total,  hh:mm:ss, 
Jul  2,   3:17,   4:04,   4:40,  12:22,  20:03,  20:39,  21:25,  15.38, 1.19, 16.58, 18:22:20, 
Jul  3,   3:18,   4:05,   4:41,  12:22,  20:03,  20:38,  21:25,  15.37, 1.19, 16.56, 18:26:17, 
Jul  4,   3:19,   4:05,   4:41,  12:22,  20:02,  20:38,  21:24,  15.36, 1.19, 16.54, 18:30:13, 
Jul  5,   3:20,   4:06,   4:42,  12:22,  20:02,  20:38,  21:24,  15.34, 1.19, 16.53, 18:34:10, 
Jul  6,   3:21,   4:07,   4:42,  12:22,  20:02,  20:37,  21:23,  15.32, 1.18, 16.51, 18:38:06, 
Jul  7,   3:21,   4:08,   4:43,  12:22,  20:01,  20:37,  21:23,  15.31, 1.18, 16.49, 18:42:03, 
Jul  8,   3:22,   4:08,   4:44,  12:23,  20:01,  20:36,  21:22,  15.29, 1.18, 16.47, 18:45:59, 
Jul  9,   3:23,   4:09,   4:45,  12:23,  20:01,  20:36,  21:21,  15.27, 1.17, 16.44, 18:49:56, 
Jul 10,   3:24,   4:10,   4:45,  12:23,  20:00,  20:35,  21:21,  15.25, 1.17, 16.42, 18:53:52, 
Jul 11,   3:25,   4:11,   4:46,  12:23,  20:00,  20:35,  21:20,  15.23, 1.17, 16.40, 18:57:49, 
Jul 12,   3:27,   4:12,   4:47,  12:23,  19:59,  20:34,  21:19,  15.20, 1.17, 16.37, 19:01:46, 
Jul 13,   3:28,   4:13,   4:48,  12:23,  19:58,  20:33,  21:18,  15.18, 1.16, 16.34, 19:05:42, 
Jul 14,   3:29,   4:14,   4:48,  12:23,  19:58,  20:33,  21:17,  15.16, 1.16, 16.32, 19:09:39, 
Jul 15,   3:30,   4:15,   4:49,  12:23,  19:57,  20:32,  21:16,  15.13, 1.16, 16.29, 19:13:35, 
Jul 16,   3:31,   4:16,   4:50,  12:24,  19:56,  20:31,  21:15,  15.10, 1.15, 16.26, 19:17:32, 
Jul 17,   3:32,   4:17,   4:51,  12:24,  19:56,  20:30,  21:14,  15.08, 1.15, 16.23, 19:21:28, 
Jul 18,   3:33,   4:18,   4:52,  12:24,  19:55,  20:29,  21:13,  15.05, 1.15, 16.19, 19:25:25, 
Jul 19,   3:35,   4:19,   4:53,  12:24,  19:54,  20:28,  21:12,  15.02, 1.14, 16.16, 19:29:21, 
Jul 20,   3:36,   4:20,   4:54,  12:24,  19:53,  20:27,  21:11,  14.99, 1.14, 16.13, 19:33:18, 
Jul 21,   3:37,   4:21,   4:55,  12:24,  19:52,  20:26,  21:10,  14.96, 1.13, 16.09, 19:37:15, 
Jul 22,   3:39,   4:22,   4:56,  12:24,  19:52,  20:25,  21:08,  14.93, 1.13, 16.06, 19:41:11, 
Jul 23,   3:40,   4:23,   4:57,  12:24,  19:51,  20:24,  21:07,  14.90, 1.13, 16.02, 19:45:08, 
Jul 24,   3:41,   4:24,   4:58,  12:24,  19:50,  20:23,  21:06,  14.87, 1.12, 15.99, 19:49:04, 
Jul 25,   3:43,   4:25,   4:59,  12:24,  19:49,  20:22,  21:05,  14.83, 1.12, 15.95, 19:53:01, 
Jul 26,   3:44,   4:26,   5:00,  12:24,  19:48,  20:21,  21:03,  14.80, 1.11, 15.91, 19:56:57, 
Jul 27,   3:45,   4:27,   5:01,  12:24,  19:47,  20:20,  21:02,  14.76, 1.11, 15.87, 20:00:54, 
Jul 28,   3:47,   4:29,   5:02,  12:24,  19:46,  20:19,  21:00,  14.73, 1.11, 15.83, 20:04:50, 
Jul 29,   3:48,   4:30,   5:03,  12:24,  19:44,  20:17,  20:59,  14.69, 1.10, 15.79, 20:08:47, 
Jul 30,   3:49,   4:31,   5:04,  12:24,  19:43,  20:16,  20:57,  14.66, 1.10, 15.75, 20:12:44, 
Jul 31,   3:51,   4:32,   5:05,  12:24,  19:42,  20:15,  20:56,  14.62, 1.09, 15.71, 20:16:40, 
Aug  1,   3:52,   4:33,   5:06,  12:24,  19:41,  20:14,  20:54,  14.58, 1.09, 15.67, 20:20:37, 
Aug  2,   3:54,   4:35,   5:07,  12:24,  19:40,  20:12,  20:53,  14.54, 1.09, 15.63, 20:24:33, 
Aug  3,   3:55,   4:36,   5:08,  12:24,  19:38,  20:11,  20:51,  14.50, 1.08, 15.59, 20:28:30, 
Aug  4,   3:56,   4:37,   5:09,  12:24,  19:37,  20:09,  20:50,  14.46, 1.08, 15.54, 20:32:26, 
Aug  5,   3:58,   4:38,   5:10,  12:24,  19:36,  20:08,  20:48,  14.42, 1.07, 15.50, 20:36:23, 
Aug  6,   3:59,   4:39,   5:12,  12:23,  19:35,  20:07,  20:46,  14.38, 1.07, 15.45, 20:40:19, 
Aug  7,   4:01,   4:41,   5:13,  12:23,  19:33,  20:05,  20:45,  14.34, 1.07, 15.41, 20:44:16, 
Aug  8,   4:02,   4:42,   5:14,  12:23,  19:32,  20:04,  20:43,  14.30, 1.06, 15.36, 20:48:13, 
Aug  9,   4:04,   4:43,   5:15,  12:23,  19:30,  20:02,  20:41,  14.26, 1.06, 15.32, 20:52:09, 
Aug 10,   4:05,   4:44,   5:16,  12:23,  19:29,  20:01,  20:40,  14.22, 1.05, 15.27, 20:56:06, 
Aug 11,   4:06,   4:45,   5:17,  12:23,  19:28,  19:59,  20:38,  14.18, 1.05, 15.23, 21:00:02, 
Aug 12,   4:08,   4:47,   5:18,  12:23,  19:26,  19:57,  20:36,  14.13, 1.05, 15.18, 21:03:59, 
Aug 13,   4:09,   4:48,   5:19,  12:22,  19:25,  19:56,  20:34,  14.09, 1.04, 15.13, 21:07:55, 
Aug 14,   4:11,   4:49,   5:20,  12:22,  19:23,  19:54,  20:33,  14.05, 1.04, 15.09, 21:11:52, 
Aug 15,   4:12,   4:50,   5:22,  12:22,  19:22,  19:53,  20:31,  14.00, 1.04, 15.04, 21:15:48, 
Aug 16,   4:14,   4:52,   5:23,  12:22,  19:20,  19:51,  20:29,  13.96, 1.03, 14.99, 21:19:45, 
Aug 17,   4:15,   4:53,   5:24,  12:22,  19:19,  19:49,  20:27,  13.91, 1.03, 14.94, 21:23:42, 
Aug 18,   4:16,   4:54,   5:25,  12:21,  19:17,  19:48,  20:25,  13.87, 1.03, 14.89, 21:27:38, 
Aug 19,   4:18,   4:55,   5:26,  12:21,  19:15,  19:46,  20:23,  13.82, 1.02, 14.85, 21:31:35, 
Aug 20,   4:19,   4:57,   5:27,  12:21,  19:14,  19:44,  20:22,  13.78, 1.02, 14.80, 21:35:31, 
Aug 21,   4:21,   4:58,   5:28,  12:21,  19:12,  19:43,  20:20,  13.73, 1.02, 14.75, 21:39:28, 
Aug 22,   4:22,   4:59,   5:29,  12:20,  19:11,  19:41,  20:18,  13.69, 1.01, 14.70, 21:43:24, 
Aug 23,   4:23,   5:00,   5:31,  12:20,  19:09,  19:39,  20:16,  13.64, 1.01, 14.65, 21:47:21, 
Aug 24,   4:25,   5:01,   5:32,  12:20,  19:07,  19:37,  20:14,  13.59, 1.01, 14.60, 21:51:17, 
Aug 25,   4:26,   5:03,   5:33,  12:20,  19:06,  19:36,  20:12,  13.55, 1.00, 14.55, 21:55:14, 
Aug 26,   4:27,   5:04,   5:34,  12:19,  19:04,  19:34,  20:10,  13.50, 1.00, 14.50, 21:59:11, 
Aug 27,   4:29,   5:05,   5:35,  12:19,  19:02,  19:32,  20:08,  13.45, 1.00, 14.45, 22:03:07, 
Aug 28,   4:30,   5:06,   5:36,  12:19,  19:01,  19:30,  20:06,  13.41, 1.00, 14.40, 22:07:04, 
Aug 29,   4:31,   5:07,   5:37,  12:18,  18:59,  19:29,  20:04,  13.36, 0.99, 14.35, 22:11:00, 
Aug 30,   4:33,   5:09,   5:38,  12:18,  18:57,  19:27,  20:02,  13.31, 0.99, 14.30, 22:14:57, 
Aug 31,   4:34,   5:10,   5:40,  12:18,  18:55,  19:25,  20:00,  13.26, 0.99, 14.25, 22:18:53, 
Sep  1,   4:35,   5:11,   5:41,  12:18,  18:54,  19:23,  19:59,  13.21, 0.99, 14.20, 22:22:50, 
Sep  2,   4:37,   5:12,   5:42,  12:17,  18:52,  19:21,  19:57,  13.17, 0.98, 14.15, 22:26:46, 
Sep  3,   4:38,   5:13,   5:43,  12:17,  18:50,  19:19,  19:55,  13.12, 0.98, 14.10, 22:30:43, 
Sep  4,   4:39,   5:15,   5:44,  12:17,  18:48,  19:18,  19:53,  13.07, 0.98, 14.05, 22:34:40, 
Sep  5,   4:41,   5:16,   5:45,  12:16,  18:46,  19:16,  19:51,  13.02, 0.98, 14.00, 22:38:36, 
Sep  6,   4:42,   5:17,   5:46,  12:16,  18:45,  19:14,  19:49,  12.97, 0.97, 13.95, 22:42:33, 
Sep  7,   4:43,   5:18,   5:47,  12:16,  18:43,  19:12,  19:47,  12.92, 0.97, 13.90, 22:46:29, 
Sep  8,   4:45,   5:19,   5:49,  12:15,  18:41,  19:10,  19:45,  12.88, 0.97, 13.85, 22:50:26, 
Sep  9,   4:46,   5:21,   5:50,  12:15,  18:39,  19:08,  19:43,  12.83, 0.97, 13.80, 22:54:22, 
Sep 10,   4:47,   5:22,   5:51,  12:15,  18:37,  19:06,  19:41,  12.78, 0.97, 13.75, 22:58:19, 
Sep 11,   4:48,   5:23,   5:52,  12:14,  18:36,  19:05,  19:39,  12.73, 0.97, 13.69, 23:02:15, 
Sep 12,   4:50,   5:24,   5:53,  12:14,  18:34,  19:03,  19:37,  12.68, 0.96, 13.64, 23:06:12, 
Sep 13,   4:51,   5:25,   5:54,  12:13,  18:32,  19:01,  19:35,  12.63, 0.96, 13.59, 23:10:09, 
Sep 14,   4:52,   5:26,   5:55,  12:13,  18:30,  18:59,  19:33,  12.58, 0.96, 13.54, 23:14:05, 
Sep 15,   4:53,   5:28,   5:56,  12:13,  18:28,  18:57,  19:31,  12.53, 0.96, 13.49, 23:18:02, 
Sep 16,   4:55,   5:29,   5:58,  12:12,  18:26,  18:55,  19:29,  12.48, 0.96, 13.44, 23:21:58, 
Sep 17,   4:56,   5:30,   5:59,  12:12,  18:25,  18:53,  19:27,  12.43, 0.96, 13.39, 23:25:55, 
Sep 18,   4:57,   5:31,   6:00,  12:12,  18:23,  18:51,  19:25,  12.38, 0.96, 13.34, 23:29:51, 
Sep 19,   4:58,   5:32,   6:01,  12:11,  18:21,  18:50,  19:23,  12.33, 0.96, 13.29, 23:33:48, 
Sep 20,   5:00,   5:33,   6:02,  12:11,  18:19,  18:48,  19:21,  12.28, 0.96, 13.24, 23:37:44, 
Sep 21,   5:01,   5:35,   6:03,  12:11,  18:17,  18:46,  19:20,  12.23, 0.96, 13.19, 23:41:41, 
Sep 22,   5:02,   5:36,   6:04,  12:10,  18:15,  18:44,  19:18,  12.18, 0.95, 13.14, 23:45:38, 
Sep 23,   5:03,   5:37,   6:05,  12:10,  18:14,  18:42,  19:16,  12.13, 0.95, 13.09, 23:49:34, 
Sep 24,   5:04,   5:38,   6:07,  12:10,  18:12,  18:40,  19:14,  12.09, 0.95, 13.04, 23:53:31, 
Sep 25,   5:06,   5:39,   6:08,  12:09,  18:10,  18:38,  19:12,  12.04, 0.95, 12.99, 23:57:27, 
Sep 26,   5:07,   5:40,   6:09,  12:09,  18:08,  18:37,  19:10,  11.99, 0.95, 12.94,  0:01:24, 
Sep 27,   5:08,   5:41,   6:10,  12:09,  18:06,  18:35,  19:08,  11.94, 0.95, 12.89,  0:05:20, 
Sep 28,   5:09,   5:43,   6:11,  12:08,  18:04,  18:33,  19:06,  11.89, 0.95, 12.84,  0:09:17, 
Sep 29,   5:10,   5:44,   6:12,  12:08,  18:03,  18:31,  19:04,  11.84, 0.95, 12.79,  0:13:13, 
Sep 30,   5:12,   5:45,   6:14,  12:08,  18:01,  18:29,  19:03,  11.79, 0.95, 12.74,  0:17:10, 
Oct  1,   5:13,   5:46,   6:15,  12:07,  17:59,  18:28,  19:01,  11.74, 0.95, 12.69,  0:21:07, 
Oct  2,   5:14,   5:47,   6:16,  12:07,  17:57,  18:26,  18:59,  11.69, 0.95, 12.64,  0:25:03, 
Oct  3,   5:15,   5:48,   6:17,  12:07,  17:55,  18:24,  18:57,  11.64, 0.95, 12.59,  0:29:00, 
Oct  4,   5:16,   5:50,   6:18,  12:06,  17:54,  18:22,  18:55,  11.59, 0.95, 12.54,  0:32:56, 
Oct  5,   5:17,   5:51,   6:19,  12:06,  17:52,  18:20,  18:54,  11.54, 0.95, 12.49,  0:36:53, 
Oct  6,   5:19,   5:52,   6:21,  12:06,  17:50,  18:19,  18:52,  11.49, 0.95, 12.45,  0:40:49, 
Oct  7,   5:20,   5:53,   6:22,  12:05,  17:48,  18:17,  18:50,  11.44, 0.96, 12.40,  0:44:46, 
Oct  8,   5:21,   5:54,   6:23,  12:05,  17:46,  18:15,  18:48,  11.39, 0.96, 12.35,  0:48:42, 
Oct  9,   5:22,   5:55,   6:24,  12:05,  17:45,  18:13,  18:47,  11.34, 0.96, 12.30,  0:52:39, 
Oct 10,   5:23,   5:57,   6:25,  12:05,  17:43,  18:12,  18:45,  11.29, 0.96, 12.25,  0:56:36, 
Oct 11,   5:25,   5:58,   6:27,  12:04,  17:41,  18:10,  18:43,  11.24, 0.96, 12.20,  1:00:32, 
Oct 12,   5:26,   5:59,   6:28,  12:04,  17:40,  18:08,  18:42,  11.20, 0.96, 12.16,  1:04:29, 
Oct 13,   5:27,   6:00,   6:29,  12:04,  17:38,  18:07,  18:40,  11.15, 0.96, 12.11,  1:08:25, 
Oct 14,   5:28,   6:01,   6:30,  12:04,  17:36,  18:05,  18:38,  11.10, 0.96, 12.06,  1:12:22, 
Oct 15,   5:29,   6:03,   6:31,  12:03,  17:34,  18:03,  18:37,  11.05, 0.96, 12.01,  1:16:18, 
Oct 16,   5:30,   6:04,   6:33,  12:03,  17:33,  18:02,  18:35,  11.00, 0.97, 11.97,  1:20:15, 
Oct 17,   5:32,   6:05,   6:34,  12:03,  17:31,  18:00,  18:33,  10.95, 0.97, 11.92,  1:24:11, 
Oct 18,   5:33,   6:06,   6:35,  12:03,  17:30,  17:59,  18:32,  10.91, 0.97, 11.87,  1:28:08, 
Oct 19,   5:34,   6:07,   6:36,  12:03,  17:28,  17:57,  18:30,  10.86, 0.97, 11.83,  1:32:05, 
Oct 20,   5:35,   6:09,   6:38,  12:02,  17:26,  17:55,  18:29,  10.81, 0.97, 11.78,  1:36:01, 
Oct 21,   5:36,   6:10,   6:39,  12:02,  17:25,  17:54,  18:27,  10.76, 0.97, 11.73,  1:39:58, 
Oct 22,   5:38,   6:11,   6:40,  12:02,  17:23,  17:52,  18:26,  10.71, 0.97, 11.69,  1:43:54, 
Oct 23,   5:39,   6:12,   6:42,  12:02,  17:22,  17:51,  18:24,  10.67, 0.98, 11.64,  1:47:51, 
Oct 24,   5:40,   6:13,   6:43,  12:02,  17:20,  17:49,  18:23,  10.62, 0.98, 11.60,  1:51:47, 
Oct 25,   5:41,   6:15,   6:44,  12:02,  17:19,  17:48,  18:22,  10.57, 0.98, 11.55,  1:55:44, 
Oct 26,   5:42,   6:16,   6:45,  12:02,  17:17,  17:47,  18:20,  10.53, 0.98, 11.51,  1:59:40, 
Oct 27,   5:43,   6:17,   6:47,  12:01,  17:16,  17:45,  18:19,  10.48, 0.98, 11.47,  2:03:37, 
Oct 28,   5:45,   6:18,   6:48,  12:01,  17:14,  17:44,  18:17,  10.44, 0.99, 11.42,  2:07:34, 
Oct 29,   5:46,   6:20,   6:49,  12:01,  17:13,  17:42,  18:16,  10.39, 0.99, 11.38,  2:11:30, 
Oct 30,   5:47,   6:21,   6:51,  12:01,  17:11,  17:41,  18:15,  10.34, 0.99, 11.34,  2:15:27, 
Oct 31,   5:48,   6:22,   6:52,  12:01,  17:10,  17:40,  18:14,  10.30, 0.99, 11.29,  2:19:23, 
Nov  1,   5:49,   6:23,   6:53,  12:01,  17:09,  17:38,  18:12,  10.26, 1.00, 11.25,  2:23:20, 
Nov  2,   5:51,   6:25,   6:54,  12:01,  17:07,  17:37,  18:11,  10.21, 1.00, 11.21,  2:27:16, 
Nov  3,   5:52,   6:26,   6:56,  12:01,  17:06,  17:36,  18:10,  10.17, 1.00, 11.17,  2:31:13, 
Nov  4,   5:53,   6:27,   6:57,  12:01,  17:05,  17:35,  18:09,  10.12, 1.00, 11.13,  2:35:09, 
Nov  5,   5:54,   6:28,   6:58,  12:01,  17:03,  17:33,  18:08,  10.08, 1.01, 11.09,  2:39:06, 
Nov  6,   5:55,   6:30,   7:00,  12:01,  17:02,  17:32,  18:06,  10.04, 1.01, 11.05,  2:43:03, 
Nov  7,   5:56,   6:31,   7:01,  12:01,  17:01,  17:31,  18:05,  10.00, 1.01, 11.01,  2:46:59, 
Nov  8,   5:58,   6:32,   7:02,  12:01,  17:00,  17:30,  18:04,   9.95, 1.01, 10.97,  2:50:56, 
Nov  9,   5:59,   6:33,   7:04,  12:01,  16:59,  17:29,  18:03,   9.91, 1.02, 10.93,  2:54:52, 
Nov 10,   6:00,   6:34,   7:05,  12:01,  16:57,  17:28,  18:02,   9.87, 1.02, 10.89,  2:58:49, 
Nov 11,   6:01,   6:36,   7:06,  12:02,  16:56,  17:27,  18:01,   9.83, 1.02, 10.85,  3:02:45, 
Nov 12,   6:02,   6:37,   7:08,  12:02,  16:55,  17:26,  18:00,   9.79, 1.02, 10.82,  3:06:42, 
Nov 13,   6:04,   6:38,   7:09,  12:02,  16:54,  17:25,  18:00,   9.75, 1.03, 10.78,  3:10:38, 
Nov 14,   6:05,   6:39,   7:10,  12:02,  16:53,  17:24,  17:59,   9.72, 1.03, 10.74,  3:14:35, 
Nov 15,   6:06,   6:41,   7:12,  12:02,  16:52,  17:23,  17:58,   9.68, 1.03, 10.71,  3:18:32, 
Nov 16,   6:07,   6:42,   7:13,  12:02,  16:51,  17:22,  17:57,   9.64, 1.03, 10.67,  3:22:28, 
Nov 17,   6:08,   6:43,   7:14,  12:02,  16:50,  17:21,  17:56,   9.60, 1.04, 10.64,  3:26:25, 
Nov 18,   6:09,   6:44,   7:15,  12:03,  16:50,  17:21,  17:56,   9.57, 1.04, 10.61,  3:30:21, 
Nov 19,   6:10,   6:45,   7:17,  12:03,  16:49,  17:20,  17:55,   9.53, 1.04, 10.58,  3:34:18, 
Nov 20,   6:12,   6:47,   7:18,  12:03,  16:48,  17:19,  17:54,   9.50, 1.05, 10.54,  3:38:14, 
Nov 21,   6:13,   6:48,   7:19,  12:03,  16:47,  17:19,  17:54,   9.46, 1.05, 10.51,  3:42:11, 
Nov 22,   6:14,   6:49,   7:21,  12:04,  16:46,  17:18,  17:53,   9.43, 1.05, 10.48,  3:46:07, 
Nov 23,   6:15,   6:50,   7:22,  12:04,  16:46,  17:17,  17:53,   9.40, 1.05, 10.45,  3:50:04, 
Nov 24,   6:16,   6:51,   7:23,  12:04,  16:45,  17:17,  17:52,   9.37, 1.06, 10.42,  3:54:01, 
Nov 25,   6:17,   6:52,   7:24,  12:05,  16:44,  17:16,  17:52,   9.34, 1.06, 10.40,  3:57:57, 
Nov 26,   6:18,   6:54,   7:25,  12:05,  16:44,  17:16,  17:51,   9.31, 1.06, 10.37,  4:01:54, 
Nov 27,   6:19,   6:55,   7:27,  12:05,  16:43,  17:15,  17:51,   9.28, 1.06, 10.34,  4:05:50, 
Nov 28,   6:20,   6:56,   7:28,  12:05,  16:43,  17:15,  17:50,   9.25, 1.07, 10.32,  4:09:47, 
Nov 29,   6:21,   6:57,   7:29,  12:06,  16:42,  17:14,  17:50,   9.23, 1.07, 10.29,  4:13:43, 
Nov 30,   6:22,   6:58,   7:30,  12:06,  16:42,  17:14,  17:50,   9.20, 1.07, 10.27,  4:17:40, 
Dec  1,   6:23,   6:59,   7:31,  12:07,  16:42,  17:14,  17:50,   9.17, 1.07, 10.25,  4:21:36, 
Dec  2,   6:24,   7:00,   7:32,  12:07,  16:41,  17:14,  17:49,   9.15, 1.07, 10.23,  4:25:33, 
Dec  3,   6:25,   7:01,   7:33,  12:07,  16:41,  17:13,  17:49,   9.13, 1.08, 10.20,  4:29:30, 
Dec  4,   6:26,   7:02,   7:34,  12:08,  16:41,  17:13,  17:49,   9.11, 1.08, 10.18,  4:33:26, 
Dec  5,   6:27,   7:03,   7:35,  12:08,  16:41,  17:13,  17:49,   9.09, 1.08, 10.17,  4:37:23, 
Dec  6,   6:28,   7:04,   7:36,  12:09,  16:40,  17:13,  17:49,   9.07, 1.08, 10.15,  4:41:19, 
Dec  7,   6:29,   7:05,   7:37,  12:09,  16:40,  17:13,  17:49,   9.05, 1.08, 10.13,  4:45:16, 
Dec  8,   6:30,   7:06,   7:38,  12:09,  16:40,  17:13,  17:49,   9.03, 1.09, 10.12,  4:49:12, 
Dec  9,   6:31,   7:07,   7:39,  12:10,  16:40,  17:13,  17:49,   9.01, 1.09, 10.10,  4:53:09, 
Dec 10,   6:31,   7:08,   7:40,  12:10,  16:40,  17:13,  17:49,   9.00, 1.09, 10.09,  4:57:05, 
Dec 11,   6:32,   7:08,   7:41,  12:11,  16:40,  17:13,  17:49,   8.99, 1.09, 10.08,  5:01:02, 
Dec 12,   6:33,   7:09,   7:42,  12:11,  16:40,  17:13,  17:49,   8.97, 1.09, 10.06,  5:04:59, 
Dec 13,   6:34,   7:10,   7:43,  12:12,  16:40,  17:13,  17:49,   8.96, 1.09, 10.05,  5:08:55, 
Dec 14,   6:34,   7:11,   7:44,  12:12,  16:41,  17:13,  17:50,   8.95, 1.09, 10.05,  5:12:52, 
Dec 15,   6:35,   7:11,   7:44,  12:13,  16:41,  17:14,  17:50,   8.94, 1.09, 10.04,  5:16:48, 
Dec 16,   6:36,   7:12,   7:45,  12:13,  16:41,  17:14,  17:50,   8.94, 1.09, 10.03,  5:20:45, 
Dec 17,   6:36,   7:13,   7:46,  12:14,  16:41,  17:14,  17:51,   8.93, 1.10, 10.02,  5:24:41, 
Dec 18,   6:37,   7:13,   7:46,  12:14,  16:42,  17:15,  17:51,   8.92, 1.10, 10.02,  5:28:38, 
Dec 19,   6:38,   7:14,   7:47,  12:15,  16:42,  17:15,  17:51,   8.92, 1.10, 10.02,  5:32:34, 
Dec 20,   6:38,   7:15,   7:48,  12:15,  16:43,  17:15,  17:52,   8.92, 1.10, 10.01,  5:36:31, 
Dec 21,   6:39,   7:15,   7:48,  12:16,  16:43,  17:16,  17:52,   8.92, 1.10, 10.01,  5:40:28, 
Dec 22,   6:39,   7:16,   7:49,  12:16,  16:44,  17:16,  17:53,   8.92, 1.10, 10.01,  5:44:24, 
Dec 23,   6:40,   7:16,   7:49,  12:17,  16:44,  17:17,  17:53,   8.92, 1.10, 10.01,  5:48:21, 
Dec 24,   6:40,   7:17,   7:49,  12:17,  16:45,  17:18,  17:54,   8.92, 1.10, 10.02,  5:52:17, 
Dec 25,   6:41,   7:17,   7:50,  12:18,  16:45,  17:18,  17:55,   8.92, 1.10, 10.02,  5:56:14, 
Dec 26,   6:41,   7:17,   7:50,  12:18,  16:46,  17:19,  17:55,   8.93, 1.10, 10.03,  6:00:10, 
Dec 27,   6:41,   7:18,   7:50,  12:19,  16:47,  17:19,  17:56,   8.94, 1.09, 10.03,  6:04:07, 
Dec 28,   6:42,   7:18,   7:51,  12:19,  16:47,  17:20,  17:56,   8.94, 1.09, 10.04,  6:08:03, 
Dec 29,   6:42,   7:18,   7:51,  12:19,  16:48,  17:21,  17:57,   8.95, 1.09, 10.05,  6:12:00, 
Dec 30,   6:42,   7:18,   7:51,  12:20,  16:49,  17:22,  17:58,   8.96, 1.09, 10.06,  6:15:57, 
Dec 31,   6:42,   7:19,   7:51,  12:20,  16:50,  17:22,  17:59,   8.97, 1.09, 10.07,  6:19:53, 